2025-03-10 15:14:56,583 - root - INFO - Starting model training process
2025-03-10 15:14:56,584 - root - INFO - Loading data for symbols: ['ADAUSDT', 'BNBUSDT', 'BTCUSDT', 'EOSUSDT', 'ETHUSDT', 'LTCUSDT', 'NEOUSDT', 'QTUMUSDT', 'XRPUSDT']
2025-03-10 15:14:56,913 - root - INFO - Loaded data shapes: [('ADAUSDT', (25572, 12)), ('BNBUSDT', (25305, 12)), ('BTCUSDT', (26281, 12)), ('EOSUSDT', (26117, 12)), ('ETHUSDT', (26281, 12)), ('LTCUSDT', (26110, 12)), ('NEOUSDT', (25157, 12)), ('QTUMUSDT', (25094, 12)), ('XRPUSDT', (26147, 12))]
2025-03-10 15:14:56,914 - root - INFO - Splitting data into train/val/test sets
2025-03-10 15:14:57,069 - root - INFO - Train data rows: [18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396]
2025-03-10 15:14:57,070 - root - INFO - Val data rows: [3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942]
2025-03-10 15:14:57,070 - root - INFO - Test data rows: [3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943]
2025-03-10 15:14:57,070 - root - INFO - Initializing model
2025-03-10 15:14:57,071 - root - ERROR - Error in training process: LGBMmodel.__init__() got an unexpected keyword argument 'logger'
Traceback (most recent call last):
  File "e:\Alvin Lui\GitHub\alvinlui99\Algo Trading\testnet_v3\train_model.py", line 59, in main
    model = LGBMmodel(BaseConfig.SYMBOLS, logger=logger)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
TypeError: LGBMmodel.__init__() got an unexpected keyword argument 'logger'
2025-03-10 15:32:54,048 - root - INFO - Starting model training process
2025-03-10 15:32:54,048 - root - INFO - Loading data for symbols: ['ADAUSDT', 'BNBUSDT', 'BTCUSDT', 'EOSUSDT', 'ETHUSDT', 'LTCUSDT', 'NEOUSDT', 'QTUMUSDT', 'XRPUSDT']
2025-03-10 15:32:54,395 - root - INFO - Loaded data shapes: [('ADAUSDT', (25572, 12)), ('BNBUSDT', (25305, 12)), ('BTCUSDT', (26281, 12)), ('EOSUSDT', (26117, 12)), ('ETHUSDT', (26281, 12)), ('LTCUSDT', (26110, 12)), ('NEOUSDT', (25157, 12)), ('QTUMUSDT', (25094, 12)), ('XRPUSDT', (26147, 12))]
2025-03-10 15:32:54,397 - root - INFO - Splitting data into train/val/test sets
2025-03-10 15:32:54,564 - root - INFO - Train data rows: [18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396, 18396]
2025-03-10 15:32:54,564 - root - INFO - Val data rows: [3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942, 3942]
2025-03-10 15:32:54,565 - root - INFO - Test data rows: [3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943, 3943]
2025-03-10 15:32:54,565 - root - INFO - Initializing model
2025-03-10 15:32:54,565 - root - INFO - Training model
2025-03-10 15:32:54,566 - root - DEBUG - Converting klines to model input format
2025-03-10 15:33:12,091 - root - DEBUG - Filtered LTCUSDT dataframe from 3943 to 3894 rows
2025-03-10 15:33:12,092 - root - DEBUG - Filtered NEOUSDT dataframe from 3943 to 3894 rows
2025-03-10 15:33:12,093 - root - DEBUG - Filtered QTUMUSDT dataframe from 3943 to 3894 rows
2025-03-10 15:33:12,094 - root - DEBUG - Filtered XRPUSDT dataframe from 3943 to 3894 rows
2025-03-10 15:33:12,107 - root - DEBUG - Final input data shape: (3893, 288)
2025-03-10 15:33:12,245 - root - INFO - Evaluating model performance
2025-03-10 15:33:12,246 - root - INFO - RMSE for ADAUSDT: 0.9137306637752081
2025-03-10 15:33:12,323 - matplotlib.pyplot - DEBUG - Loaded backend tkagg version 8.6.
2025-03-10 15:33:12,469 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,469 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,470 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,470 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,470 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2025-03-10 15:33:12,482 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,482 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,482 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,482 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,482 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2025-03-10 15:33:12,504 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,504 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,504 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,504 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,504 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 374
2025-03-10 15:33:12,508 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,508 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,508 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,508 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,508 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 286
2025-03-10 15:33:12,511 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,511 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,511 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,511 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,511 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 263
2025-03-10 15:33:12,513 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,513 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,513 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,513 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,514 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 387
2025-03-10 15:33:12,517 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,517 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,517 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,517 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,517 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 436
2025-03-10 15:33:12,520 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,520 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,520 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,520 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,520 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 351
2025-03-10 15:33:12,522 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-03-10 15:33:12,522 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-03-10 15:33:12,522 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-03-10 15:33:12,522 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-03-10 15:33:12,522 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 364
2025-03-10 15:33:12,527 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-03-10 15:33:12,527 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,527 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,527 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-03-10 15:33:12,528 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,528 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,528 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,528 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-10 15:33:12,528 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-10 15:33:12,528 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-10 15:33:12,528 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,531 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-03-10 15:33:12,531 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-10 15:33:12,532 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,532 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-10 15:33:12,532 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,532 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,532 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,532 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-10 15:33:12,532 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,532 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 15:33:12,532 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-10 15:33:12,532 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-03-10 15:33:12,532 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-10 15:33:12,532 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,532 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,533 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,533 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-10 15:33:12,533 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,533 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 15:33:12,533 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,533 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,533 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-10 15:33:12,533 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 15:33:12,533 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-10 15:33:12,533 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-10 15:33:12,533 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 15:33:12,533 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,533 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Alvin Lui\\anaconda3\\envs\\humpback\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-03-10 15:33:12,533 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAMDCN.TTF', name='Franklin Gothic Medium Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2025-03-10 15:33:12,534 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
2025-03-10 15:33:12,534 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelz.ttf', name='Corbel', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-03-10 15:33:12,534 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-BOLD.TTF', name='Dubai', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-10 15:33:12,534 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASLGHT.TTF', name='Eras Light ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,534 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PALSCRI.TTF', name='Palace Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,534 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\himalaya.ttf', name='Microsoft Himalaya', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,534 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRADHITC.TTF', name='Bradley Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,534 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELLB.TTF', name='Bell MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-10 15:33:12,534 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BKANT.TTF', name='Book Antiqua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,534 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGSOL.TTF', name='Niagara Solid', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,534 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,534 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFB.TTF', name='Californian FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-10 15:33:12,534 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\framdit.ttf', name='Franklin Gothic Medium', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 15:33:12,534 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-03-10 15:33:12,534 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaB.ttf', name='Nirmala UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-03-10 15:33:12,535 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TEMPSITC.TTF', name='Tempus Sans ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,535 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\VLADIMIR.TTF', name='Vladimir Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,535 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HATTEN.TTF', name='Haettenschweiler', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,535 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BELL.TTF', name='Bell MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,535 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2025-03-10 15:33:12,535 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,535 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consola.ttf', name='Consolas', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-03-10 15:33:12,535 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PAPYRUS.TTF', name='Papyrus', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
